latitude, longitude, title, reported, expires, description, acks, diss
52.23611617, 0.10877803, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18650285, 0.06947925, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21829884, 0.11136678, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21563457, 0.18399436, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22683233, 0.14880077, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.24348782, 0.11577322, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.16732143, 0.14428361, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17161641, 0.10419944, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22124993, 0.13391911, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22500058, 0.08064499, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.16339039, 0.1173997, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18886408, 0.06140686, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19583551, 0.09160984, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21167258, 0.16761336, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19925058, 0.15721636, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21170636, 0.08292168, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19830525, 0.10965776, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17534273, 0.07316755, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23803308, 0.12042727, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22123775, 0.12551348, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22518376, 0.09355265, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18459104, 0.16377325, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20423927, 0.11846703, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21068935, 0.11144358, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19044711, 0.15322641, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17682076, 0.14384296, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20129286, 0.17285847, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20038551, 0.10477354, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22976309, 0.14980682, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17929907, 0.16149409, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17661346, 0.10354945, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21267622, 0.17436102, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20482693, 0.1642133, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17468002, 0.07077413, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22716351, 0.09206116, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22528747, 0.13058772, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22393105, 0.11305074, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19140913, 0.07753583, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2335779, 0.14319682, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23721206, 0.16512111, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21498871, 0.12194869, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20575957, 0.05961197, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21976359, 0.0572151, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2425983, 0.14796278, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18664878, 0.0578685, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18763344, 0.16158946, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23060874, 0.10407366, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23745531, 0.13448053, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.1739527, 0.07294947, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23624036, 0.16908299, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19616142, 0.0806422, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23412589, 0.12116957, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.24493251, 0.11695862, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20212078, 0.11950239, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17802455, 0.15718855, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
